Date,Price,Volume
2001-05-19,37.7921000847229,0.01666123014459
2001-05-20,38.8522632500842,0.001773729642312
2001-05-21,47.7897769824356,0.018026348123082
2001-05-22,50.8154051381704,0.002699548325659
2001-05-23,52.439780483847,0.005546041733973
2001-05-24,50.433345096981,0.001119726514742
2001-05-25,51.5954461617265,0.006971528322268
2001-05-26,60.3002296867319,0.018762017345847
2001-05-27,69.4353361517465,0.003280790738734
2001-05-28,81.9650586555108,0.018026348123082
2001-05-29,77.3469993198627,0.019847627373851
2001-05-30,66.6390307808193,0.001977502079469
2001-05-31,60.0399657945895,0.000876415024678
2001-06-01,63.745954218676,0.006971528322268
2001-06-02,87.1122204409507,0.011494107034212
2001-06-03,90.4742274755726,0.011494107034212
2001-06-04,98.6980862317861,0.001977502079469
2001-06-05,70.1295758998624,0.007486373281787
2001-06-06,118.667643843207,0.003947507915045
2001-06-07,94.2190368183266,0.01270295282346
2001-06-08,134.17954246572,0.018026348123082
2001-06-09,118.862730721914,0.006475879783295
2001-06-10,142.524163233341,0.01505687160774
2001-06-11,166.094298142343,0.004702453868844
2001-06-12,166.570654060235,0.002439600928959
2001-06-13,159.515084882296,0.00099186771959
2001-06-14,130.842791651473,0.000876415024678
2001-06-15,128.159763564778,0.019947114020072
2001-06-16,158.143821097638,0.017603266338215
2001-06-17,168.667511278054,0.007486373281787
2001-06-18,139.943279035209,0.008019166367096
2001-06-19,174.661096539775,0.01389924430655
2001-06-20,135.926840947248,0.00099186771959
2001-06-21,140.342327605403,0.019947114020072
2001-06-22,116.262114609769,0.001977502079469
2001-06-23,98.4264630499428,0.009709302749161
2001-06-24,120.935317541841,0.00141635188708
2001-06-25,109.146133624062,0.006000450034849
2001-06-26,79.8118926382523,0.002699548325659
2001-06-27,70.9466947963749,0.012098536225957
2001-06-28,81.7162752175912,0.019922195704738
2001-06-29,69.9215112151202,0.017147192750969
2001-06-30,88.2637838558776,0.011494107034212
2001-07-01,106.90990473617,0.003280790738734
2001-07-02,107.4089025047,0.010892608851628
2001-07-03,134.476512081703,0.004702453868844
2001-07-04,193.249072098037,0.001586982591783
2001-07-05,128.670205764951,0.019552134698773
2001-07-06,160.547584037661,0.002199179799021
2001-07-07,179.548762001576,0.01270295282346
2001-07-08,166.635131216014,0.019333405840143
2001-07-09,188.412875392723,0.00126091099576
2001-07-10,201.942075060276,0.003280790738734
2001-07-11,178.173452305323,0.002979735303441
2001-07-12,237.555482184894,0.018413507015166
2001-07-13,241.882139038441,0.01389924430655
2001-07-14,303.722340233811,0.018413507015166
2001-07-15,286.278425226644,0.01666123014459
2001-07-16,204.352721638889,0.01505687160774
2001-07-17,212.471347960689,0.014484577638074
2001-07-18,200.69587453015,0.008019166367096
2001-07-19,154.412121101827,0.003603243716811
2001-07-20,108.987320884158,0.019552134698773
2001-07-21,122.061099846619,0.008019166367096
2001-07-22,155.782373890831,0.003280790738734
2001-07-23,203.960753276998,0.019552134698773
2001-07-24,224.701438691464,0.00099186771959
2001-07-25,222.648209419401,0.019723966545395
2001-07-26,228.943891457053,0.019847627373851
2001-07-27,228.704755663846,0.018413507015166
2001-07-28,265.434724052926,0.010296813435999
2001-07-29,238.1119167821,0.01389924430655
2001-07-30,183.17149660615,0.016148617983396
2001-07-31,173.568233915295,0.009132454269451
2001-08-01,178.756625369742,0.019947114020072
2001-08-02,168.168954414559,0.002979735303441
2001-08-03,167.357237329052,0.001586982591783
2001-08-04,257.320904319477,0.01270295282346
2001-08-05,304.051617564279,0.019723966545395
2001-08-06,228.111141907742,0.008019166367096
2001-08-07,257.383048810356,0.003280790738734
2001-08-08,164.884249678981,0.004313865941326
2001-08-09,184.755530698889,0.019922195704738
2001-08-10,201.236403974603,0.00126091099576
2001-08-11,200.276650203208,0.003603243716811
2001-08-12,163.327686141137,0.012098536225957
2001-08-13,132.822400646698,0.018026348123082
2001-08-14,142.810624088706,0.002699548325659
2001-08-15,125.043099797231,0.018762017345847
2001-08-16,146.360803690492,0.019947114020072
2001-08-17,127.913087536332,0.019847627373851
2001-08-18,117.7676704772,0.013304262494938
2001-08-19,135.721915795641,0.005113246228199
2001-08-20,133.462782429791,0.004313865941326
2001-08-21,127.809709997938,0.01666123014459
2001-08-22,133.547470888729,0.009709302749161
2001-08-23,142.525098215327,0.007486373281787
2001-08-24,138.758507101553,0.01389924430655
2001-08-25,143.73341987719,0.003947507915045
2001-08-26,139.043131967621,0.014484577638074
2001-08-27,149.47134008485,0.004313865941326
2001-08-28,156.752284911372,0.006475879783295
2001-08-29,171.660905564931,0.013304262494938
2001-08-30,199.611808541084,0.009132454269451
2001-08-31,160.81471770561,0.002439600928959
2001-09-01,121.35417892861,0.002979735303441
2001-09-02,113.910493533324,0.019847627373851
2001-09-03,108.978916405333,0.010892608851628
2001-09-04,118.348249643711,0.006000450034849
2001-09-05,91.8044195239756,0.01270295282346
2001-09-06,94.4598623530241,0.012098536225957
2001-09-07,102.02981606899,0.018762017345847
2001-09-08,72.8408014546745,0.018762017345847
2001-09-09,78.6701435196688,0.003947507915045
2001-09-10,103.010156465564,0.010296813435999
2001-09-11,104.559986985401,0.001773729642312
2001-09-12,86.6147967761718,0.001119726514742
2001-09-13,76.4083509740124,0.003603243716811
2001-09-14,74.5225841585848,0.00856842960239
2001-09-15,66.4697483998607,0.009709302749161
2001-09-16,34.6697193237418,0.01389924430655
2001-09-17,45.9893046821673,0.004313865941326
2001-09-18,41.4724079831775,0.017603266338215
2001-09-19,39.6156561743605,0.001119726514742
2001-09-20,47.1896186699838,0.00141635188708
2001-09-21,48.9707351555352,0.018026348123082
2001-09-22,43.969720512817,0.010296813435999
2001-09-23,42.7301567716702,0.00126091099576
2001-09-24,47.0864462861474,0.001977502079469
2001-09-25,52.0473632213685,0.01505687160774
2001-09-26,49.5930014762717,0.001773729642312
2001-09-27,57.5577763869069,0.008019166367096
2001-09-28,66.6735651558047,0.002199179799021
2001-09-29,59.8752760688779,0.019333405840143
2001-09-30,48.4770598618104,0.019069390773026
2001-10-01,51.2443704251204,0.019333405840143
2001-10-02,56.9637702817723,0.00856842960239
2001-10-03,51.440733907391,0.004702453868844
2001-10-04,46.6777293946831,0.002199179799021
2001-10-05,51.4453909231153,0.010892608851628
2001-10-06,52.5583442372354,0.019723966545395
2001-10-07,68.2844247703144,0.016148617983396
2001-10-08,74.944717981355,0.018413507015166
2001-10-09,119.530990535376,0.019069390773026
2001-10-10,131.553514911645,0.001977502079469
2001-10-11,108.873315049329,0.005113246228199
2001-10-12,103.608869134215,0.01505687160774
2001-10-13,100.637783553516,0.002199179799021
2001-10-14,71.1961387133989,0.000876415024678
2001-10-15,80.7033611617998,0.019333405840143
2001-10-16,80.8767013351952,0.01666123014459
2001-10-17,79.7038229604522,0.019723966545395
2001-10-18,70.6440484740811,0.010296813435999
2001-10-19,56.0603740904546,0.015612696668338
2001-10-20,53.1438421365389,0.006475879783295
2001-10-21,44.1643439035687,0.001119726514742
2001-10-22,43.8192864472849,0.009709302749161
2001-10-23,36.1915145322323,0.001119726514742
2001-10-24,26.9956041642402,0.006475879783295
2001-10-25,27.2380721568807,0.01270295282346
2001-10-26,28.0328161249513,0.003603243716811
2001-10-27,30.9391646424398,0.003280790738734
2001-10-28,30.9783942364561,0.019723966545395
2001-10-29,41.1169729084906,0.01270295282346
2001-10-30,35.8458270532349,0.018026348123082
2001-10-31,44.3063587787321,0.01666123014459
2001-11-01,35.9669948764326,0.012098536225957
2001-11-02,31.0666039497324,0.007486373281787
2001-11-03,28.34015133179,0.001586982591783
2001-11-04,26.7032296696297,0.004313865941326
2001-11-05,35.8862690056766,0.002199179799021
2001-11-06,31.2015280381707,0.004702453868844
2001-11-07,23.9666663771436,0.019333405840143
2001-11-08,27.5951264194003,0.001773729642312
2001-11-09,27.1902238007081,0.010892608851628
2001-11-10,19.7143933367523,0.01389924430655
2001-11-11,20.9181940820435,0.014484577638074
2001-11-12,25.0054102139126,0.00126091099576
2001-11-13,22.9197010065163,0.007486373281787
2001-11-14,31.0015933906926,0.009709302749161
2001-11-15,41.8072995575246,0.01505687160774
2001-11-16,36.0437480406928,0.019552134698773
2001-11-17,42.4207283284378,0.018413507015166
2001-11-18,27.6072589559374,0.007486373281787
2001-11-19,28.2795147681864,0.008019166367096
2001-11-20,24.0605062695448,0.00856842960239
2001-11-21,28.9084469816726,0.00099186771959
2001-11-22,24.0282164833668,0.003280790738734
2001-11-23,29.2183490660081,0.019333405840143
2001-11-24,24.6362510686608,0.008019166367096
2001-11-25,22.3887432119307,0.004313865941326
2001-11-26,19.0577745390593,0.019922195704738
2001-11-27,19.718839733373,0.009709302749161
2001-11-28,14.8344425070167,0.006000450034849
2001-11-29,16.7149468639007,0.019723966545395
2001-11-30,14.4631347093632,0.006000450034849
2001-12-01,22.4205125490462,0.01270295282346
2001-12-02,21.1296835357678,0.005113246228199
2001-12-03,17.9566045136564,0.002199179799021
2001-12-04,19.5723084949719,0.006475879783295
2001-12-05,16.4077846304853,0.012098536225957
2001-12-06,18.2907184206988,0.018762017345847
2001-12-07,16.554168003155,0.00099186771959
2001-12-08,18.0686266642133,0.000876415024678
2001-12-09,18.0914607781017,0.008019166367096
2001-12-10,19.9773062096827,0.017603266338215
2001-12-11,17.2527656743751,0.00099186771959
2001-12-12,14.9718084773963,0.008019166367096
2001-12-13,19.7671158944212,0.002439600928959
2001-12-14,25.801924150049,0.000876415024678
2001-12-15,30.7138334734025,0.002199179799021
2001-12-16,27.1163186397632,0.019847627373851
2001-12-17,34.6447268458307,0.002439600928959
2001-12-18,32.1167956629093,0.019723966545395
2001-12-19,30.880069060723,0.006971528322268
2001-12-20,37.7806962164164,0.002979735303441
2001-12-21,36.5829469519019,0.010892608851628
2001-12-22,35.9383860994129,0.018413507015166
2001-12-23,33.3591893283092,0.01505687160774
2001-12-24,28.9097853214974,0.009709302749161
2001-12-25,24.8599016359408,0.01505687160774
2001-12-26,22.9313181997695,0.001773729642312
2001-12-27,23.4035815275726,0.010296813435999
2001-12-28,21.8030317962966,0.00141635188708
2001-12-29,17.0521817857626,0.010892608851628
2001-12-30,16.3863982907632,0.01666123014459
2001-12-31,15.5091821938202,0.014484577638074
2002-01-01,15.571823930472,0.003603243716811
2002-01-02,16.8757312406066,0.01666123014459
2002-01-03,17.7199375369663,0.003603243716811
2002-01-04,14.8676604954537,0.001977502079469
2002-01-05,12.4721003059485,0.019069390773026
2002-01-06,11.1896884658903,0.00099186771959
2002-01-07,9.53213377409702,0.009132454269451
2002-01-08,6.86882068658705,0.003280790738734
2002-01-09,6.19192663274737,0.019333405840143
2002-01-10,4.60444708465965,0.01270295282346
2002-01-11,3.54069565772016,0.001586982591783
2002-01-12,2.73538855900905,0.003280790738734
2002-01-13,2.19383312707499,0.00141635188708
2002-01-14,1.73188559222013,0.018762017345847
2002-01-15,1.42906665375725,0.019847627373851
2002-01-16,1.3430908527809,0.00126091099576
2002-01-17,1.56502917855259,0.00856842960239
2002-01-18,1.18345268903483,0.00099186771959
2002-01-19,1.44822959130077,0.019723966545395
2002-01-20,1.59241222003719,0.004702453868844
2002-01-21,1.75408576643341,0.01666123014459
2002-01-22,1.65076065840071,0.017603266338215
2002-01-23,1.69835586592651,0.016148617983396
2002-01-24,1.88183055758086,0.013304262494938
2002-01-25,2.11221085533764,0.019069390773026
2002-01-26,1.9537399782934,0.003947507915045
2002-01-27,2.24158066155715,0.018413507015166
2002-01-28,2.82289189436145,0.013304262494938
2002-01-29,3.39354045794285,0.019922195704738
2002-01-30,3.867659344206,0.009709302749161
2002-01-31,3.39278785611416,0.010296813435999
2002-02-01,3.36219511518409,0.000876415024678
2002-02-02,3.42808177932302,0.01389924430655
2002-02-03,3.09408750304731,0.001119726514742
2002-02-04,3.20017277222082,0.003280790738734
2002-02-05,3.27708897733212,0.003947507915045
2002-02-06,3.2122000807441,0.002439600928959
2002-02-07,3.08630584615946,0.019723966545395
2002-02-08,3.03408302131708,0.019552134698773
2002-02-09,3.02415753273711,0.002439600928959
2002-02-10,2.78240970628779,0.017147192750969
2002-02-11,2.5306471711766,0.00126091099576
2002-02-12,2.48011551790624,0.010892608851628
2002-02-13,1.96119562163119,0.001977502079469
2002-02-14,1.33921371935279,0.017603266338215
2002-02-15,1.26969622477266,0.018762017345847
2002-02-16,0.99296166422794,0.005546041733973
2002-02-17,1.36600306466504,0.007486373281787
2002-02-18,1.56294966058524,0.006475879783295
2002-02-19,1.98616313194483,0.004702453868844
2002-02-20,2.27675198029126,0.016148617983396
2002-02-21,2.11392267599803,0.006971528322268
2002-02-22,2.31341387854624,0.017603266338215
2002-02-23,2.54139404046602,0.007486373281787
2002-02-24,1.91006562375863,0.003280790738734
2002-02-25,2.21240404749358,0.001119726514742
2002-02-26,1.83091930867727,0.01505687160774
2002-02-27,1.4321124740188,0.019847627373851
2002-02-28,1.64442057785988,0.002699548325659
2002-03-01,1.45182040908733,0.01505687160774
2002-03-02,1.18603659384243,0.002979735303441
2002-03-03,1.48914295103897,0.001977502079469
2002-03-04,1.03558631445141,0.002199179799021
2002-03-05,0.878873260459628,0.001119726514742
2002-03-06,1.08951626632694,0.001773729642312
2002-03-07,1.84056174856103,0.006971528322268
2002-03-08,1.84588700442814,0.017603266338215
2002-03-09,2.19384735572771,0.014484577638074
2002-03-10,1.779363193635,0.017603266338215
2002-03-11,2.66782965304596,0.001977502079469
2002-03-12,2.34721136819148,0.00099186771959
2002-03-13,1.32316650093841,0.01389924430655
2002-03-14,1.33901813931261,0.018026348123082
2002-03-15,1.36406671872202,0.002699548325659
2002-03-16,1.15449539390591,0.001977502079469
2002-03-17,1.2034416664374,0.006475879783295
2002-03-18,1.5492486268544,0.00141635188708
2002-03-19,1.17112518431393,0.010892608851628
2002-03-20,1.28145013272825,0.00099186771959
2002-03-21,1.04193027161576,0.012098536225957
2002-03-22,1.3885650920452,0.003280790738734
2002-03-23,1.54096616113674,0.013304262494938
2002-03-24,1.37689994923326,0.00099186771959
2002-03-25,1.44050110580472,0.012098536225957
2002-03-26,1.31934412058903,0.002979735303441
2002-03-27,1.4871188908517,0.019069390773026
2002-03-28,1.46514602018415,0.006971528322268
2002-03-29,1.88448079169284,0.018762017345847
2002-03-30,3.17773232050884,0.005113246228199
2002-03-31,3.36932731755198,0.019922195704738
2002-04-01,3.97187846781227,0.006475879783295
2002-04-02,4.24065843971432,0.019069390773026
2002-04-03,3.79387025440863,0.001977502079469
2002-04-04,4.13707865272829,0.00126091099576
2002-04-05,4.97970725641485,0.00126091099576
2002-04-06,5.84005002481207,0.001977502079469
2002-04-07,5.96595840518598,0.001586982591783
2002-04-08,5.72684838388907,0.003280790738734
2002-04-09,8.17593259505265,0.003947507915045
2002-04-10,9.74756049723151,0.01270295282346
2002-04-11,12.7244398985305,0.010296813435999
