date,ticker,adj_close
2017-04-07,UAA,19.86
2017-04-06,UAA,20.27
2017-04-05,UAA,19.62
2017-04-04,UAA,19.31
2017-04-03,UAA,19.65
2017-03-31,UAA,19.78
2017-03-30,UAA,20.09
2017-03-29,UAA,20.62
2017-03-28,UAA,19.91
2017-03-27,UAA,19.86
2017-03-24,UAA,19.66
2017-03-23,UAA,18.98
2017-03-22,UAA,19.09
2017-03-21,UAA,18.99
2017-03-20,UAA,19.59
2017-03-17,UAA,19.38
2017-03-16,UAA,19.82
2017-03-15,UAA,19.46
2017-03-14,UAA,19.02
2017-03-13,UAA,19.05
2017-03-10,UAA,19.26
2017-03-09,UAA,19.15
2017-03-08,UAA,19.14
2017-03-07,UAA,19.69
2017-03-06,UAA,20.05
2017-03-03,UAA,20.59
2017-03-02,UAA,20.93
2017-03-01,UAA,20.6
2017-02-28,UAA,20.62
2017-02-27,UAA,21.5
2017-02-24,UAA,21.81
2017-02-23,UAA,21.67
2017-02-22,UAA,21.87
2017-02-21,UAA,21.78
2017-02-17,UAA,21.88
2017-02-16,UAA,21.64
2017-02-15,UAA,21.89
2017-02-14,UAA,21.76
2017-02-13,UAA,21.32
2017-02-10,UAA,21.6
2017-02-09,UAA,21.71
2017-02-08,UAA,21.08
2017-02-07,UAA,20.47
2017-02-06,UAA,20.6
2017-02-03,UAA,20.7
2017-02-02,UAA,20.65
2017-02-01,UAA,21.44
2017-01-31,UAA,21.49
2017-01-30,UAA,28.94
2017-01-27,UAA,29.13
2017-01-26,UAA,29.13
2017-01-25,UAA,29.3
2017-01-24,UAA,28.54
2017-01-23,UAA,28.45
2017-01-20,UAA,29.02
2017-01-19,UAA,29.2
2017-01-18,UAA,29.35
2017-01-17,UAA,30.14
2017-01-13,UAA,30.08
2017-01-12,UAA,30.38
2017-01-11,UAA,30.55
2017-01-10,UAA,30.71
2017-01-09,UAA,30.47
2017-01-06,UAA,30.47
2017-01-05,UAA,30.29
2017-01-04,UAA,30.54
2017-01-03,UAA,29.87
2016-12-30,UAA,29.05
2016-12-29,UAA,29.23
2016-12-28,UAA,29.42
2016-12-27,UAA,29.31
2016-12-23,UAA,29.29
2016-12-22,UAA,29.39
2016-12-21,UAA,30.05
2016-12-20,UAA,30.01
2016-12-19,UAA,30.11
2016-12-16,UAA,30.39
2016-12-15,UAA,31.0
2016-12-14,UAA,31.67
2016-12-13,UAA,32.27
2016-12-12,UAA,32.26
2016-12-09,UAA,32.99
2016-12-08,UAA,32.94
2016-12-07,UAA,32.27
2016-12-06,UAA,30.94
2016-12-05,UAA,30.43
2016-12-02,UAA,30.03
2016-12-01,UAA,30.47
2016-11-30,UAA,30.8
2016-11-29,UAA,30.9
2016-11-28,UAA,31.17
2016-11-25,UAA,30.6
2016-11-23,UAA,30.71
2016-11-22,UAA,30.83
2016-11-21,UAA,30.87
2016-11-18,UAA,30.95
2016-11-17,UAA,32.31
2016-11-16,UAA,32.1
2016-11-15,UAA,31.94
2016-11-14,UAA,31.17
2016-11-11,UAA,31.82
2016-11-10,UAA,31.57
2016-11-09,UAA,31.59
2016-11-08,UAA,31.33
2016-11-07,UAA,31.26
2016-11-04,UAA,30.8
2016-11-03,UAA,30.3
2016-11-02,UAA,30.79
2016-11-01,UAA,30.52
2016-10-31,UAA,31.1
2016-10-28,UAA,30.94
2016-10-27,UAA,31.4
2016-10-26,UAA,31.81
2016-10-25,UAA,32.89
2016-10-24,UAA,37.9
2016-10-21,UAA,37.94
2016-10-20,UAA,38.41
2016-10-19,UAA,38.82
2016-10-18,UAA,38.3
2016-10-17,UAA,37.63
2016-10-14,UAA,38.49
2016-10-13,UAA,38.18
2016-10-12,UAA,38.52
2016-10-11,UAA,38.12
2016-10-10,UAA,38.28
2016-10-07,UAA,37.78
2016-10-06,UAA,37.82
2016-10-05,UAA,38.41
2016-10-04,UAA,38.49
2016-10-03,UAA,38.63
2016-09-30,UAA,38.68
2016-09-29,UAA,38.6
2016-09-28,UAA,39.38
2016-09-27,UAA,39.19
2016-09-26,UAA,38.6
2016-09-23,UAA,39.45
2016-09-22,UAA,39.9
2016-09-21,UAA,39.61
2016-09-20,UAA,38.61
2016-09-19,UAA,38.74
2016-09-16,UAA,38.91
2016-09-15,UAA,38.56
2016-09-14,UAA,38.25
2016-09-13,UAA,38.33
2016-09-12,UAA,39.26
2016-09-09,UAA,38.36
2016-09-08,UAA,39.35
2016-09-07,UAA,39.92
2016-09-06,UAA,38.93
2016-09-02,UAA,38.56
2016-09-01,UAA,39.75
2016-08-31,UAA,39.63
2016-08-30,UAA,41.56
2016-08-29,UAA,42.11
2016-08-26,UAA,42.12
2016-08-25,UAA,42.23
2016-08-24,UAA,43.15
2016-08-23,UAA,43.59
2016-08-22,UAA,42.98
2016-08-19,UAA,43.01
2016-08-18,UAA,42.06
2016-08-17,UAA,41.67
2016-08-16,UAA,42.33
2016-08-15,UAA,42.24
2016-08-12,UAA,41.09
2016-08-11,UAA,40.94
2016-08-10,UAA,39.09
2016-08-09,UAA,39.31
2016-08-08,UAA,39.74
2016-08-05,UAA,40.03
2016-08-04,UAA,38.95
2016-08-03,UAA,38.91
2016-08-02,UAA,37.97
2016-08-01,UAA,39.44
2016-07-29,UAA,39.46
2016-07-28,UAA,39.65
2016-07-27,UAA,39.72
2016-07-26,UAA,41.36
2016-07-25,UAA,43.59
2016-07-22,UAA,42.85
2016-07-21,UAA,42.64
2016-07-20,UAA,42.16
2016-07-19,UAA,41.92
2016-07-18,UAA,41.69
2016-07-15,UAA,41.68
2016-07-14,UAA,41.54
2016-07-13,UAA,41.51
2016-07-12,UAA,41.8
2016-07-11,UAA,40.3
2016-07-08,UAA,40.43
2016-07-07,UAA,40.52
2016-07-06,UAA,39.85
2016-07-05,UAA,39.2
2016-07-01,UAA,40.43
2016-06-30,UAA,40.13
2016-06-29,UAA,39.75
2016-06-28,UAA,37.52
2016-06-27,UAA,35.92
2016-06-24,UAA,37.38
2016-06-23,UAA,38.32
2016-06-22,UAA,37.69
2016-06-21,UAA,38.36
2016-06-20,UAA,38.11
2016-06-17,UAA,37.22
2016-06-16,UAA,36.42
2016-06-15,UAA,37.76
2016-06-14,UAA,37.19
2016-06-13,UAA,37.45
2016-06-10,UAA,38.38
2016-06-09,UAA,38.66
2016-06-08,UAA,39.04
2016-06-07,UAA,37.77
2016-06-06,UAA,36.81
2016-06-03,UAA,36.4
2016-06-02,UAA,36.56
2016-06-01,UAA,36.25
2016-05-31,UAA,37.73
2016-05-27,UAA,37.92
2016-05-26,UAA,37.76
2016-05-25,UAA,38.31
2016-05-24,UAA,38.22
2016-05-23,UAA,37.27
2016-05-20,UAA,37.89
2016-05-19,UAA,37.44
2016-05-18,UAA,36.57
2016-05-17,UAA,36.89
2016-05-16,UAA,37.12
2016-05-13,UAA,37.15
2016-05-12,UAA,37.66
2016-05-11,UAA,37.38
2016-05-10,UAA,39.08
2016-05-09,UAA,38.7
2016-05-06,UAA,38.7
2016-05-05,UAA,39.75
2016-05-04,UAA,39.51
2016-05-03,UAA,42.73
2016-05-02,UAA,43.74
2016-04-29,UAA,43.94
2016-04-28,UAA,44.66
2016-04-27,UAA,44.8
2016-04-26,UAA,46.75
2016-04-25,UAA,46.59
2016-04-22,UAA,46.99
2016-04-21,UAA,46.93
2016-04-20,UAA,43.95
2016-04-19,UAA,43.95
2016-04-18,UAA,43.71
2016-04-15,UAA,43.08
2016-04-14,UAA,43.48
2016-04-13,UAA,42.96
2016-04-12,UAA,41.4
2016-04-11,UAA,41.15
2016-04-08,UAA,43.54
2016-04-07,UAA,42.985
2016-04-06,UAA,42.92
2016-04-05,UAA,41.77
2016-04-04,UAA,41.69
2016-04-01,UAA,42.35
2016-03-31,UAA,42.415
2016-03-30,UAA,42.82
2016-03-29,UAA,41.755
2016-03-28,UAA,41.47
2016-03-24,UAA,41.08
2016-03-23,UAA,41.44
2016-03-22,UAA,42.225
2016-03-21,UAA,42.755
2016-03-18,UAA,42.14
2016-03-17,UAA,41.57
2016-03-16,UAA,40.5
2016-03-15,UAA,40.51
2016-03-14,UAA,40.905
2016-03-11,UAA,41.225
2016-03-10,UAA,40.515
2016-03-09,UAA,40.15
2016-03-08,UAA,40.65
2016-03-07,UAA,41.6
2016-03-04,UAA,42.0
2016-03-03,UAA,41.545
2016-03-02,UAA,41.965
2016-03-01,UAA,42.465
2016-02-29,UAA,41.845
2016-02-26,UAA,41.905
2016-02-25,UAA,41.53
2016-02-24,UAA,41.075
2016-02-23,UAA,40.25
2016-02-22,UAA,40.545
2016-02-19,UAA,40.32
2016-02-18,UAA,40.515
2016-02-17,UAA,41.485
2016-02-16,UAA,39.97
2016-02-12,UAA,38.145
2016-02-11,UAA,36.29
2016-02-10,UAA,37.24
2016-02-09,UAA,36.175
2016-02-08,UAA,36.28
2016-02-05,UAA,38.665
2016-02-04,UAA,40.27
2016-02-03,UAA,40.45
2016-02-02,UAA,41.0
2016-02-01,UAA,42.565
2016-01-29,UAA,42.715
2016-01-28,UAA,42.035
2016-01-27,UAA,34.29
2016-01-26,UAA,33.68
2016-01-25,UAA,34.08
2016-01-22,UAA,35.395
2016-01-21,UAA,34.53
2016-01-20,UAA,33.67
2016-01-19,UAA,33.555
2016-01-15,UAA,34.315
2016-01-14,UAA,34.935
2016-01-13,UAA,35.935
2016-01-12,UAA,36.075
2016-01-11,UAA,34.98
2016-01-08,UAA,37.5
2016-01-07,UAA,39.0
2016-01-06,UAA,39.935
2016-01-05,UAA,40.075
2016-01-04,UAA,39.83
2015-12-31,UAA,40.305
2015-12-30,UAA,40.48
2015-12-29,UAA,41.125
2015-12-28,UAA,40.61
2015-12-24,UAA,40.6
2015-12-23,UAA,40.995
2015-12-22,UAA,40.185
2015-12-21,UAA,40.485
2015-12-18,UAA,40.435
2015-12-17,UAA,40.635
2015-12-16,UAA,41.555
2015-12-15,UAA,40.76
2015-12-14,UAA,41.58
2015-12-11,UAA,41.28
2015-12-10,UAA,42.835
2015-12-09,UAA,43.155
2015-12-08,UAA,43.615
2015-12-07,UAA,43.29
2015-12-04,UAA,43.655
2015-12-03,UAA,42.075
2015-12-02,UAA,43.46
2015-12-01,UAA,43.59
2015-11-30,UAA,43.11
2015-11-27,UAA,44.84
2015-11-25,UAA,46.05
2015-11-24,UAA,46.04
2015-11-23,UAA,46.08
2015-11-20,UAA,46.005
2015-11-19,UAA,44.625
2015-11-18,UAA,43.65
2015-11-17,UAA,42.495
2015-11-16,UAA,45.0
2015-11-13,UAA,43.715
2015-11-12,UAA,46.18
2015-11-11,UAA,46.785
2015-11-10,UAA,47.74
2015-11-09,UAA,46.755
2015-11-06,UAA,48.005
2015-11-05,UAA,48.015
2015-11-04,UAA,47.65
2015-11-03,UAA,48.2
2015-11-02,UAA,47.85
2015-10-30,UAA,47.54
2015-10-29,UAA,48.18
2015-10-28,UAA,48.27
2015-10-27,UAA,47.365
2015-10-26,UAA,47.03
2015-10-23,UAA,46.01
2015-10-22,UAA,46.905
2015-10-21,UAA,49.575
2015-10-20,UAA,49.985
2015-10-19,UAA,50.225
2015-10-16,UAA,50.04
2015-10-15,UAA,49.745
2015-10-14,UAA,48.64
2015-10-13,UAA,50.65
2015-10-12,UAA,51.675
2015-10-09,UAA,51.16
2015-10-08,UAA,50.57
2015-10-07,UAA,49.53
2015-10-06,UAA,49.93
2015-10-05,UAA,50.93
2015-10-02,UAA,50.125
2015-10-01,UAA,49.42
2015-09-30,UAA,48.39
2015-09-29,UAA,46.98
2015-09-28,UAA,50.395
2015-09-25,UAA,51.855
2015-09-24,UAA,51.095
2015-09-23,UAA,50.715
2015-09-22,UAA,50.945
2015-09-21,UAA,51.535
2015-09-18,UAA,50.9
2015-09-17,UAA,52.05
2015-09-16,UAA,51.68
2015-09-15,UAA,49.34
2015-09-14,UAA,48.075
2015-09-11,UAA,48.295
2015-09-10,UAA,48.085
2015-09-09,UAA,47.555
2015-09-08,UAA,48.535
2015-09-04,UAA,47.5
2015-09-03,UAA,47.815
2015-09-02,UAA,47.82
2015-09-01,UAA,46.58
2015-08-31,UAA,47.765
2015-08-28,UAA,48.205
2015-08-27,UAA,47.845
2015-08-26,UAA,45.38
2015-08-25,UAA,43.51
2015-08-24,UAA,42.72
2015-08-21,UAA,45.015
2015-08-20,UAA,48.325
2015-08-19,UAA,50.03
2015-08-18,UAA,50.18
2015-08-17,UAA,50.37
2015-08-14,UAA,50.125
2015-08-13,UAA,49.7
2015-08-12,UAA,48.885
2015-08-11,UAA,49.545
2015-08-10,UAA,49.375
2015-08-07,UAA,48.965
2015-08-06,UAA,49.095
2015-08-05,UAA,50.52
2015-08-04,UAA,49.675
2015-08-03,UAA,49.13
2015-07-31,UAA,49.665
2015-07-30,UAA,49.64
2015-07-29,UAA,49.41
2015-07-28,UAA,48.925
2015-07-27,UAA,48.215
2015-07-24,UAA,48.025
2015-07-23,UAA,47.965
2015-07-22,UAA,44.685
2015-07-21,UAA,44.17
2015-07-20,UAA,44.475
2015-07-17,UAA,43.61
2015-07-16,UAA,42.675
2015-07-15,UAA,44.14
2015-07-14,UAA,44.4
2015-07-13,UAA,44.675
2015-07-10,UAA,43.12
2015-07-09,UAA,42.245
2015-07-08,UAA,42.195
2015-07-07,UAA,42.47
2015-07-06,UAA,42.29
2015-07-02,UAA,42.295
2015-07-01,UAA,42.13
2015-06-30,UAA,41.72
2015-06-29,UAA,41.465
2015-06-26,UAA,42.965
2015-06-25,UAA,42.575
2015-06-24,UAA,42.17
2015-06-23,UAA,42.695
2015-06-22,UAA,42.45
2015-06-19,UAA,41.59
2015-06-18,UAA,41.85
2015-06-17,UAA,41.32
2015-06-16,UAA,41.39
2015-06-15,UAA,40.595
2015-06-12,UAA,40.645
2015-06-11,UAA,40.63
2015-06-10,UAA,40.78
2015-06-09,UAA,40.335
2015-06-08,UAA,40.48
2015-06-05,UAA,40.92
2015-06-04,UAA,39.02
2015-06-03,UAA,39.19
2015-06-02,UAA,38.95
2015-06-01,UAA,39.31
2015-05-29,UAA,39.205
2015-05-28,UAA,39.19
2015-05-27,UAA,38.46
2015-05-26,UAA,38.86
2015-05-22,UAA,39.235
2015-05-21,UAA,39.1
2015-05-20,UAA,39.295
2015-05-19,UAA,39.29
2015-05-18,UAA,39.43
2015-05-15,UAA,38.91
2015-05-14,UAA,39.045
2015-05-13,UAA,38.685
2015-05-12,UAA,38.96
2015-05-11,UAA,39.13
2015-05-08,UAA,39.54
2015-05-07,UAA,38.88
2015-05-06,UAA,38.37
2015-05-05,UAA,38.54
2015-05-04,UAA,38.555
2015-05-01,UAA,38.98
2015-04-30,UAA,38.775
2015-04-29,UAA,39.45
2015-04-28,UAA,40.245
2015-04-27,UAA,40.725
2015-04-24,UAA,41.28
2015-04-23,UAA,41.63
2015-04-22,UAA,41.135
2015-04-21,UAA,41.76
2015-04-20,UAA,43.88
2015-04-17,UAA,42.57
2015-04-16,UAA,42.855
2015-04-15,UAA,42.105
2015-04-14,UAA,42.005
2015-04-13,UAA,42.555
2015-04-10,UAA,41.875
2015-04-09,UAA,42.095
2015-04-08,UAA,41.36
2015-04-07,UAA,40.42
2015-04-06,UAA,40.125
2015-04-02,UAA,39.705
2015-04-01,UAA,39.4
2015-03-31,UAA,40.375
2015-03-30,UAA,39.955
2015-03-27,UAA,39.85
2015-03-26,UAA,39.315
2015-03-25,UAA,39.725
2015-03-24,UAA,40.75
2015-03-23,UAA,40.92
2015-03-20,UAA,40.715
2015-03-19,UAA,40.505
2015-03-18,UAA,40.015
2015-03-17,UAA,39.405
2015-03-16,UAA,38.645
2015-03-13,UAA,38.025
2015-03-12,UAA,38.345
2015-03-11,UAA,37.305
2015-03-10,UAA,37.3
2015-03-09,UAA,37.9
2015-03-06,UAA,37.4
2015-03-05,UAA,37.895
2015-03-04,UAA,37.755
2015-03-03,UAA,38.22
2015-03-02,UAA,38.52
2015-02-27,UAA,38.505
2015-02-26,UAA,38.505
2015-02-25,UAA,38.225
2015-02-24,UAA,37.775
2015-02-23,UAA,37.935
2015-02-20,UAA,37.515
2015-02-19,UAA,36.915
2015-02-18,UAA,37.06
2015-02-17,UAA,36.45
2015-02-13,UAA,36.88
2015-02-12,UAA,36.975
2015-02-11,UAA,36.89
2015-02-10,UAA,36.685
2015-02-09,UAA,36.34
2015-02-06,UAA,37.055
2015-02-05,UAA,36.65
2015-02-04,UAA,36.785
2015-02-03,UAA,36.415
2015-02-02,UAA,35.975
2015-01-30,UAA,36.04
2015-01-29,UAA,36.4
2015-01-28,UAA,35.435
2015-01-27,UAA,35.98
2015-01-26,UAA,35.805
2015-01-23,UAA,34.91
2015-01-22,UAA,34.71
2015-01-21,UAA,33.29
2015-01-20,UAA,32.735
2015-01-16,UAA,32.6
2015-01-15,UAA,32.325
2015-01-14,UAA,32.875
2015-01-13,UAA,33.3
2015-01-12,UAA,33.565
2015-01-09,UAA,33.825
2015-01-08,UAA,34.135
2015-01-07,UAA,33.28
2015-01-06,UAA,32.11
2015-01-05,UAA,32.65
2015-01-02,UAA,33.445
2014-12-31,UAA,33.95
2014-12-30,UAA,34.165
2014-12-29,UAA,34.4
2014-12-26,UAA,34.045
2014-12-24,UAA,33.985
2014-12-23,UAA,33.895
2014-12-22,UAA,34.03
2014-12-19,UAA,34.545
2014-12-18,UAA,35.47
2014-12-17,UAA,34.575
2014-12-16,UAA,33.225
2014-12-15,UAA,34.27
2014-12-12,UAA,34.415
2014-12-11,UAA,34.265
2014-12-10,UAA,33.9
2014-12-09,UAA,34.17
2014-12-08,UAA,34.315
2014-12-05,UAA,34.715
2014-12-04,UAA,34.795
2014-12-03,UAA,34.94
2014-12-02,UAA,34.735
2014-12-01,UAA,34.89
2014-11-28,UAA,36.245
2014-11-26,UAA,35.74
2014-11-25,UAA,35.335
2014-11-24,UAA,35.0
2014-11-21,UAA,34.65
2014-11-20,UAA,35.205
2014-11-19,UAA,35.24
2014-11-18,UAA,34.685
2014-11-17,UAA,34.445
2014-11-14,UAA,34.575
2014-11-13,UAA,34.525
2014-11-12,UAA,34.575
2014-11-11,UAA,34.16
2014-11-10,UAA,34.17
2014-11-07,UAA,33.49
2014-11-06,UAA,33.14
2014-11-05,UAA,32.125
2014-11-04,UAA,32.395
2014-11-03,UAA,32.995
2014-10-31,UAA,32.79
2014-10-30,UAA,32.115
2014-10-29,UAA,32.135
2014-10-28,UAA,32.15
2014-10-27,UAA,32.355
2014-10-24,UAA,32.125
2014-10-23,UAA,32.17
2014-10-22,UAA,33.025
2014-10-21,UAA,33.725
2014-10-20,UAA,32.555
2014-10-17,UAA,32.565
2014-10-16,UAA,32.315
2014-10-15,UAA,31.505
2014-10-14,UAA,30.855
2014-10-13,UAA,30.82
2014-10-10,UAA,31.86
2014-10-09,UAA,32.685
2014-10-08,UAA,33.755
2014-10-07,UAA,33.005
2014-10-06,UAA,33.4
2014-10-03,UAA,33.92
2014-10-02,UAA,33.395
2014-10-01,UAA,33.185
2014-09-30,UAA,34.55
2014-09-29,UAA,35.06
2014-09-26,UAA,34.91
2014-09-25,UAA,33.775
2014-09-24,UAA,34.34
2014-09-23,UAA,33.44
2014-09-22,UAA,33.235
2014-09-19,UAA,34.205
2014-09-18,UAA,34.785
2014-09-17,UAA,34.545
2014-09-16,UAA,33.875
2014-09-15,UAA,33.595
2014-09-12,UAA,34.62
2014-09-11,UAA,34.96
2014-09-10,UAA,35.06
2014-09-09,UAA,35.3
2014-09-08,UAA,36.345
2014-09-05,UAA,36.265
2014-09-04,UAA,35.985
2014-09-03,UAA,35.17
2014-09-02,UAA,35.565
2014-08-29,UAA,34.18
2014-08-28,UAA,34.84
2014-08-27,UAA,35.03
2014-08-26,UAA,35.41
2014-08-25,UAA,35.275
2014-08-22,UAA,35.31
2014-08-21,UAA,34.72
2014-08-20,UAA,35.28
2014-08-19,UAA,35.06
2014-08-18,UAA,35.09
2014-08-15,UAA,34.42
2014-08-14,UAA,34.4
2014-08-13,UAA,34.545
2014-08-12,UAA,34.18
2014-08-11,UAA,34.45
2014-08-08,UAA,34.245
2014-08-07,UAA,33.87
2014-08-06,UAA,34.12
2014-08-05,UAA,34.175
2014-08-04,UAA,34.14
2014-08-01,UAA,33.72
2014-07-31,UAA,33.375
2014-07-30,UAA,34.61
2014-07-29,UAA,34.425
2014-07-28,UAA,34.815
2014-07-25,UAA,34.555
2014-07-24,UAA,34.775
2014-07-23,UAA,30.315
2014-07-22,UAA,30.13
2014-07-21,UAA,29.48
2014-07-18,UAA,29.305
2014-07-17,UAA,28.5
2014-07-16,UAA,28.67
